date,dateFa,download,upload,sum,fileLink
2020-12-15,1399-09-25,350.2,43.8,394,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-15.csv
2020-12-21,1399-10-01,330.6,43.3,373.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-21.csv
2020-12-31,1399-10-11,323.5,40,363.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-31.csv
2020-12-23,1399-10-03,335.8,42.7,378.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-23.csv
2021-01-14,1399-10-25,688.5,82.8,771.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-14.csv
2020-12-22,1399-10-02,342.9,44.2,387.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-22.csv
2020-12-28,1399-10-08,339.4,44.2,383.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-28.csv
2020-12-27,1399-10-07,338,43.8,381.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-27.csv
2020-12-30,1399-10-10,337.1,43.8,380.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2020-12-30.csv
2021-01-02,1399-10-13,339.6,44.3,383.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-02.csv
2021-01-07,1399-10-18,324.8,40.1,364.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-07.csv
2021-01-22,1399-11-03,702,82.5,784.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-22.csv
2021-01-06,1399-10-17,320.2,41.3,361.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-06.csv
2021-01-04,1399-10-15,339.5,44,383.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-04.csv
2021-01-27,1399-11-08,404.4,48.1,452.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-27.csv
2021-01-05,1399-10-16,343.7,43.6,387.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-05.csv
2021-01-12,1399-10-23,344.3,43,387.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-12.csv
2021-01-10,1399-10-21,342.7,43.5,386.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-10.csv
2021-01-03,1399-10-14,333.8,43.8,377.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-03.csv
2021-01-18,1399-10-29,657.9,80.4,738.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-18.csv
2021-01-17,1399-10-28,330.6,39.5,370.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-17.csv
2021-02-05,1399-11-17,691,79,770,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-05.csv
2021-02-10,1399-11-22,383.8,41.1,424.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-10.csv
2021-01-16,1399-10-27,668.3,80.1,748.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-16.csv
2021-01-13,1399-10-24,382.5,46.3,428.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-13.csv
2021-01-23,1399-11-04,395.4,48.8,444.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-23.csv
2021-01-21,1399-11-02,385.4,45.8,431.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-21.csv
2021-01-20,1399-11-01,694.8,87.4,782.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-20.csv
2021-01-15,1399-10-26,346.6,40.2,386.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-15.csv
2021-02-12,1399-11-24,354.8,38.2,393,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-12.csv
2021-01-24,1399-11-05,738.8,91.1,829.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-24.csv
2021-01-08,1399-10-19,319.1,38.1,357.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-08.csv
2021-01-11,1399-10-22,347.3,43.9,391.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-11.csv
2021-01-26,1399-11-07,744.3,90.5,834.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-26.csv
2021-01-19,1399-10-30,372.3,47,419.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-19.csv
2021-01-28,1399-11-09,722.6,85.3,807.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-28.csv
2021-01-25,1399-11-06,399.1,48.6,447.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-25.csv
2021-02-01,1399-11-13,752.8,91.6,844.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-01.csv
2019_03_21,1398-01-01,132.9,15.4,148.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_03_21.csv
2019_03_27,1398-01-07,163.8,17.8,181.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_03_27.csv
2019_03_24,1398-01-04,131.3,14,145.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_03_24.csv
2019_04_07,1398-01-18,94.5,10.8,105.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_07.csv
2019_04_26,1398-02-06,65.2,7,72.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_26.csv
2019_04_03,1398-01-14,91.3,9.4,100.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_03.csv
2019_04_09,1398-01-20,91.3,10.2,101.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_09.csv
2019_04_12,1398-01-23,99.7,10.9,110.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_12.csv
2019_04_14,1398-01-25,91.3,10.2,101.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_14.csv
2019_04_15,1398-01-26,73,7.8,80.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_15.csv
2019_04_06,1398-01-17,114.7,13,127.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_06.csv
2019_04_04,1398-01-15,151.8,16.5,168.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_04.csv
2019_04_17,1398-01-28,70.7,7.4,78.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_17.csv
2019_04_21,1398-02-01,71.5,7.6,79.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_21.csv
2019_05_03,1398-02-13,56,6.1,62.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_03.csv
2019_05_05,1398-02-15,75.9,9.2,85.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_05.csv
2019_05_02,1398-02-12,61.9,6.9,68.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_02.csv
2020_04_04,1399-01-16,330.4,36.5,366.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_04.csv
2021-01-29,1399-11-10,364.6,41.4,406,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-29.csv
2021-02-04,1399-11-16,382.1,44.2,426.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-04.csv
2021-01-31,1399-11-12,407.9,49.3,457.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-31.csv
2021-02-13,1399-11-25,706.9,79.5,786.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-13.csv
2021-02-06,1399-11-18,429.2,51.1,480.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-06.csv
2021-02-11,1399-11-23,704.2,76.5,780.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-11.csv
2021-02-08,1399-11-20,408.7,48.6,457.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-08.csv
2021-02-03,1399-11-15,741,90.5,831.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-03.csv
2021-01-30,1399-11-11,719.2,84.4,803.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-01-30.csv
2021-02-02,1399-11-14,401.1,48.5,449.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-02.csv
2021-03-07,1399-12-17,788.8,89.9,878.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-07.csv
2021-02-15,1399-11-27,753.2,88.6,841.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-15.csv
2021-02-19,1399-12-01,667.9,76,743.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-19.csv
2021-02-16,1399-11-28,381.5,45.3,426.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-16.csv
2021-02-18,1399-11-30,364.8,42.5,407.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-18.csv
2021-02-17,1399-11-29,722.1,85.6,807.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-17.csv
2021-02-09,1399-11-21,752.5,88.6,841.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-09.csv
2021-02-14,1399-11-26,410.5,47.6,458.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-14.csv
2021-02-07,1399-11-19,787.6,94.4,882,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-07.csv
2021-02-20,1399-12-02,414.8,47.9,462.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-20.csv
2021-02-25,1399-12-07,712.9,78.8,791.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-25.csv
2021-02-28,1399-12-10,412.8,47.1,459.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-28.csv
2021-02-26,1399-12-08,394.2,41.4,435.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-26.csv
2021-02-21,1399-12-03,768,89.3,857.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-21.csv
2021-02-22,1399-12-04,389.8,45.9,435.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-22.csv
2021-03-06,1399-12-16,438.6,49.2,487.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-06.csv
2021-03-05,1399-12-15,720.1,76.7,796.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-05.csv
2021-03-02,1399-12-12,425.8,48,473.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-02.csv
2021-02-23,1399-12-05,729.6,86.1,815.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-23.csv
2021-02-24,1399-12-06,380.1,43,423.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-24.csv
2021-03-01,1399-12-11,756.9,87.3,844.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-01.csv
2021-02-27,1399-12-09,764.7,83.7,848.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-02-27.csv
2019_04_20,1398-01-31,71.3,7.8,79.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_20.csv
2019_04_05,1398-01-16,100.8,10.7,111.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_05.csv
2019_04_29,1398-02-09,63.7,7.1,70.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_29.csv
2019_04_10,1398-01-21,81.2,8.8,90,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_10.csv
2019_04_28,1398-02-08,58.7,6.8,65.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_28.csv
2019_04_23,1398-02-03,74.3,8.1,82.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_23.csv
2019_03_26,1398-01-06,162.3,17.6,179.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_03_26.csv
2019_04_16,1398-01-27,65.5,7.1,72.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_16.csv
2019_04_13,1398-01-24,73.2,8.2,81.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_13.csv
2019_04_08,1398-01-19,89.5,9.7,99.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_08.csv
2019_04_11,1398-01-22,65.7,6.7,72.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_11.csv
2019_04_22,1398-02-02,71.5,7.8,79.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_22.csv
2019_04_19,1398-01-30,69.6,7.3,76.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_19.csv
2019_04_18,1398-01-29,73.8,7.7,81.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_18.csv
2019_04_30,1398-02-10,88.1,10.2,98.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_30.csv
2019_05_04,1398-02-14,61.3,7.3,68.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_04.csv
2019_04_25,1398-02-05,70,7.4,77.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_25.csv
2019_04_27,1398-02-07,62.7,7.2,69.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_27.csv
2019_04_24,1398-02-04,75.4,8,83.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_04_24.csv
2020_02_15,1398-11-26,86,9.7,95.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_15.csv
2019_05_01,1398-02-11,76.5,8.9,85.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_01.csv
2019_05_07,1398-02-17,62.5,7.1,69.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_07.csv
2019_05_06,1398-02-16,63.7,7.3,71,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_06.csv
2020_02_21,1398-12-02,84.6,8.7,93.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_21.csv
2020_02_10,1398-11-21,87.3,9.3,96.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_10.csv
2020_02_14,1398-11-25,87.4,9.2,96.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_14.csv
2020_02_05,1398-11-16,86.2,9.1,95.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_05.csv
2020_02_11,1398-11-22,96.3,9.7,106,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_11.csv
2020_02_06,1398-11-17,85.1,8.8,93.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_06.csv
2020_02_08,1398-11-19,83.5,9.1,92.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_08.csv
2020_02_09,1398-11-20,85.1,9.1,94.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_09.csv
2020_02_20,1398-12-01,85.7,8.9,94.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_20.csv
2020_02_12,1398-11-23,92.9,9.9,102.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_12.csv
2020_02_16,1398-11-27,82.9,9,91.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_16.csv
2020_02_19,1398-11-30,81.3,8.7,90,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_19.csv
2020_02_29,1398-12-10,105.6,11.2,116.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_29.csv
2020_02_22,1398-12-03,90.9,9.7,100.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_22.csv
2020_02_18,1398-11-29,81.3,8.8,90.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_18.csv
2020_02_26,1398-12-07,108.8,11.4,120.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_26.csv
2020_02_25,1398-12-06,100.3,10.4,110.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_25.csv
2020_02_13,1398-11-24,86.2,9,95.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_13.csv
2020_02_28,1398-12-09,102.8,10.5,113.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_28.csv
2020_02_17,1398-11-28,82.4,8.9,91.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_17.csv
2020_02_23,1398-12-04,87,9.5,96.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_23.csv
2020_02_24,1398-12-05,96,10.1,106.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_24.csv
2020_03_09,1398-12-19,196.2,19.8,216,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_09.csv
2020_03_03,1398-12-13,112.7,12.1,124.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_03.csv
2020_03_04,1398-12-14,111.9,11.9,123.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_04.csv
2020_03_01,1398-12-11,105.6,11.4,117,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_01.csv
2020_03_02,1398-12-12,107.8,11.5,119.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_02.csv
2020_03_30,1399-01-11,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_30.csv
2020_03_15,1398-12-25,194.1,18.6,212.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_15.csv
2020_03_13,1398-12-23,221.1,20.8,241.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_13.csv
2020_03_07,1398-12-17,110.3,11.9,122.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_07.csv
2020_03_05,1398-12-15,112.7,11.7,124.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_05.csv
2020_02_27,1398-12-08,112.4,11.7,124.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_02_27.csv
2020_03_29,1399-01-10,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_29.csv
2020_03_11,1398-12-21,159.1,15.7,174.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_11.csv
2020_03_16,1398-12-26,173.3,16.3,189.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_16.csv
2020_03_27,1399-01-08,225.9,22.3,248.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_27.csv
2020_03_23,1399-01-04,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_23.csv
2020_04_10,1399-01-22,332.2,36.5,368.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_10.csv
2020_03_08,1398-12-18,157.1,15.9,173,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_08.csv
2020_03_17,1398-12-27,0.6,0,0.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_17.csv
2020_03_10,1398-12-20,179.3,17.8,197.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_10.csv
2020_03_18,1398-12-28,0.1,0,0.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_18.csv
2020_03_19,1398-12-29,232.8,20.7,253.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_19.csv
2020_04_11,1399-01-23,318,36.7,354.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_11.csv
2020_04_09,1399-01-21,342.2,38.4,380.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_09.csv
2020_03_12,1398-12-22,281.4,27.2,308.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_12.csv
2020_03_06,1398-12-16,109.8,11.4,121.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_06.csv
2020_03_25,1399-01-06,272.3,26.5,298.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_25.csv
2020_03_14,1398-12-24,201.2,19.4,220.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_14.csv
2020_04_14,1399-01-26,295.2,35.4,330.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_14.csv
2020_03_22,1399-01-03,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_22.csv
2020_03_28,1399-01-09,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_28.csv
2020_04_02,1399-01-14,186.4,19.9,206.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_02.csv
2020_04_05,1399-01-17,342,38.2,380.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_05.csv
2020_03_31,1399-01-12,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_31.csv
2020_03_24,1399-01-05,237.6,23,260.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_24.csv
2020_04_03,1399-01-15,275.4,29.1,304.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_03.csv
2020_03_26,1399-01-07,287.3,27.3,314.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_03_26.csv
2020_04_12,1399-01-24,309.1,36.8,345.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_12.csv
2020_04_08,1399-01-20,330.2,37.1,367.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_08.csv
2020_04_01,1399-01-13,0,0,0,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_01.csv
2020_04_06,1399-01-18,325,36.2,361.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_06.csv
2020_04_07,1399-01-19,331,37.5,368.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2020_04_07.csv
2019_05_12,1398-02-22,58.5,6.7,65.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_12.csv
2019_05_09,1398-02-19,70.1,7.5,77.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_09.csv
2019_05_11,1398-02-21,109.3,13,122.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_11.csv
2019_05_16,1398-02-26,70,7.5,77.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_16.csv
2019_05_10,1398-02-20,67.8,7.1,74.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_10.csv
2019_05_14,1398-02-24,63.5,7,70.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_14.csv
2019_05_15,1398-02-25,72.3,7.8,80.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_15.csv
2019_05_08,1398-02-18,64.6,7.1,71.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_08.csv
2019_05_13,1398-02-23,84.2,9.6,93.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_13.csv
2019_05_20,1398-02-30,65.8,7,72.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_20.csv
2019_05_19,1398-02-29,63.4,7,70.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_19.csv
2019_10_16,1398-07-24,5,0.5,5.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_16.csv
2019_05_22,1398-03-01,69.5,7.5,77,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_22.csv
2019_05_17,1398-02-27,68.5,7.3,75.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_17.csv
2019_09_04,1398-06-13,21.2,2.2,23.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_04.csv
2019_08_25,1398-06-03,22.3,2.5,24.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_08_25.csv
2019_05_23,1398-03-02,64.9,7,71.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_23.csv
2019_05_18,1398-02-28,67.6,7.4,75,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_18.csv
2019_05_25,1398-03-04,64.1,7.1,71.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_05_25.csv
2019_10_01,1398-07-09,24.2,2.8,27,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_01.csv
2019_10_23,1398-08-01,76.9,8.3,85.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_23.csv
2019_10_09,1398-07-17,8.2,1,9.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_09.csv
2019_09_09,1398-06-18,20.6,2.1,22.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_09.csv
2019_10_18,1398-07-26,110.1,11.7,121.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_10_18.csv
2019_09_14,1398-06-23,24.8,2.6,27.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_14.csv
2019_09_16,1398-06-25,24.8,2.7,27.5,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2019_09_16.csv
